time,.data
2018/04/01/18:14:31.307412,434
2018/04/01/18:14:31.325622,434
2018/04/01/18:14:31.344443,439
2018/04/01/18:14:31.365367,434
2018/04/01/18:14:31.391414,434
2018/04/01/18:14:31.409133,434
2018/04/01/18:14:31.434074,435
2018/04/01/18:14:31.451567,440
2018/04/01/18:14:31.475760,439
2018/04/01/18:14:31.496737,439
2018/04/01/18:14:31.515173,440
2018/04/01/18:14:31.546281,435
2018/04/01/18:14:31.559222,439
2018/04/01/18:14:31.583804,440
2018/04/01/18:14:31.598674,435
2018/04/01/18:14:31.619507,434
2018/04/01/18:14:31.642318,434
2018/04/01/18:14:31.669914,439
2018/04/01/18:14:31.690471,439
2018/04/01/18:14:31.705819,414
2018/04/01/18:14:31.734102,413
2018/04/01/18:14:31.750893,435
2018/04/01/18:14:31.769644,434
2018/04/01/18:14:31.794546,440
2018/04/01/18:14:31.816736,440
2018/04/01/18:14:31.840279,434
2018/04/01/18:14:31.861218,439
2018/04/01/18:14:31.903875,435
2018/04/01/18:14:31.912741,435
2018/04/01/18:14:31.927458,434
2018/04/01/18:14:31.943470,434
2018/04/01/18:14:31.968361,434
2018/04/01/18:14:31.988587,440
2018/04/01/18:14:32.010706,432
2018/04/01/18:14:32.027859,435
2018/04/01/18:14:32.055556,432
2018/04/01/18:14:32.068347,434
2018/04/01/18:14:32.090348,439
2018/04/01/18:14:32.118162,440
2018/04/01/18:14:32.135830,440
2018/04/01/18:14:32.156175,431
2018/04/01/18:14:32.182069,435
2018/04/01/18:14:32.199260,432
2018/04/01/18:14:32.220359,440
2018/04/01/18:14:32.243847,431
2018/04/01/18:14:32.266387,431
2018/04/01/18:14:32.287390,484
2018/04/01/18:14:32.304025,453
2018/04/01/18:14:32.331447,459
2018/04/01/18:14:32.346328,452
2018/04/01/18:14:32.368632,436
2018/04/01/18:14:32.415852,428
2018/04/01/18:14:32.426088,431
2018/04/01/18:14:32.438126,426
2018/04/01/18:14:32.459966,431
2018/04/01/18:14:32.477180,452
2018/04/01/18:14:32.502153,434
2018/04/01/18:14:32.520821,434
2018/04/01/18:14:32.542776,428
2018/04/01/18:14:32.567769,482
2018/04/01/18:14:32.585398,428
2018/04/01/18:14:32.608783,482
2018/04/01/18:14:32.633876,427
2018/04/01/18:14:32.648050,449
2018/04/01/18:14:32.672589,480
2018/04/01/18:14:32.694737,427
2018/04/01/18:14:32.714619,480
2018/04/01/18:14:32.737478,431
2018/04/01/18:14:32.752972,754
2018/04/01/18:14:32.780314,640
2018/04/01/18:14:32.803404,456
2018/04/01/18:14:32.818550,686
2018/04/01/18:14:32.850761,3656
2018/04/01/18:14:32.866274,472
2018/04/01/18:14:32.888316,1133
2018/04/01/18:14:32.904348,843
2018/04/01/18:14:32.931170,469
2018/04/01/18:14:32.951173,797
2018/04/01/18:14:32.987214,428
2018/04/01/18:14:32.996939,729
2018/04/01/18:14:33.016024,428
2018/04/01/18:14:33.032671,407
2018/04/01/18:14:33.057513,561
2018/04/01/18:14:33.076474,449
2018/04/01/18:14:33.101001,598
2018/04/01/18:14:33.126549,3737
2018/04/01/18:14:33.142369,590
2018/04/01/18:14:33.163697,469
2018/04/01/18:14:33.186234,1023
2018/04/01/18:14:33.200646,403
2018/04/01/18:14:33.223479,663
2018/04/01/18:14:33.247023,407
2018/04/01/18:14:33.271108,501
2018/04/01/18:14:33.286155,424
2018/04/01/18:14:33.314906,377
2018/04/01/18:14:33.336049,403
2018/04/01/18:14:33.358548,385
2018/04/01/18:14:33.372819,396
2018/04/01/18:14:33.399207,401
2018/04/01/18:14:33.416417,430
2018/04/01/18:14:33.443055,445
2018/04/01/18:14:33.463304,582
2018/04/01/18:14:33.484330,486
2018/04/01/18:14:33.507095,529
2018/04/01/18:14:33.528537,526
2018/04/01/18:14:33.548593,529
2018/04/01/18:14:33.570679,474
2018/04/01/18:14:33.589046,424
2018/04/01/18:14:33.612526,423
2018/04/01/18:14:33.635143,423
2018/04/01/18:14:33.651408,398
2018/04/01/18:14:33.679808,397
2018/04/01/18:14:33.698159,414
2018/04/01/18:14:33.720206,415
2018/04/01/18:14:33.747573,409
2018/04/01/18:14:33.763961,411
2018/04/01/18:14:33.785075,379
2018/04/01/18:14:33.804612,382
2018/04/01/18:14:33.824118,372
2018/04/01/18:14:33.847463,380
2018/04/01/18:14:33.870004,377
2018/04/01/18:14:33.891582,351
2018/04/01/18:14:33.914841,350
2018/04/01/18:14:33.934248,339
2018/04/01/18:14:33.953563,367
2018/04/01/18:14:33.977575,361
2018/04/01/18:14:33.997662,361
2018/04/01/18:14:34.018877,338
2018/04/01/18:14:34.042338,359
2018/04/01/18:14:34.064049,360
2018/04/01/18:14:34.081783,379
2018/04/01/18:14:34.101230,393
2018/04/01/18:14:34.125998,368
2018/04/01/18:14:34.139921,364
2018/04/01/18:14:34.170345,359
2018/04/01/18:14:34.190354,356
2018/04/01/18:14:34.211694,376
2018/04/01/18:14:34.231202,368
2018/04/01/18:14:34.253397,365
2018/04/01/18:14:34.271472,361
2018/04/01/18:14:34.296950,359
2018/04/01/18:14:34.316755,340
2018/04/01/18:14:34.341341,314
2018/04/01/18:14:34.357678,312
2018/04/01/18:14:34.375569,331
2018/04/01/18:14:34.403326,330
2018/04/01/18:14:34.421812,323
2018/04/01/18:14:34.440094,326
2018/04/01/18:14:34.463517,297
2018/04/01/18:14:34.488218,296
2018/04/01/18:14:34.506951,293
2018/04/01/18:14:34.531546,289
2018/04/01/18:14:34.553692,312
2018/04/01/18:14:34.573709,309
2018/04/01/18:14:34.595103,308
2018/04/01/18:14:34.609843,284
2018/04/01/18:14:34.638692,280
2018/04/01/18:14:34.660502,277
2018/04/01/18:14:34.676672,274
2018/04/01/18:14:34.702008,270
2018/04/01/18:14:34.719368,270
2018/04/01/18:14:34.745501,267
2018/04/01/18:14:34.766122,266
2018/04/01/18:14:34.781173,263
2018/04/01/18:14:34.809716,283
2018/04/01/18:14:34.829900,258
2018/04/01/18:14:34.852910,229
2018/04/01/18:14:34.871714,251
2018/04/01/18:14:34.918764,226
2018/04/01/18:14:34.926705,224
2018/04/01/18:14:34.936140,224
2018/04/01/18:14:34.953977,220
2018/04/01/18:14:34.974097,220
2018/04/01/18:14:35.000344,218
2018/04/01/18:14:35.025133,241
2018/04/01/18:14:35.046243,214
2018/04/01/18:14:35.063575,237
2018/04/01/18:14:35.086955,235
2018/04/01/18:14:35.107013,211
2018/04/01/18:14:35.127612,207
2018/04/01/18:14:35.150856,207
2018/04/01/18:14:35.172158,179
2018/04/01/18:14:35.193386,201
2018/04/01/18:14:35.213551,176
2018/04/01/18:14:35.235399,176
2018/04/01/18:14:35.257992,199
2018/04/01/18:14:35.279060,199
2018/04/01/18:14:35.294662,196
2018/04/01/18:14:35.319223,196
2018/04/01/18:14:35.342585,192
2018/04/01/18:14:35.363346,216
2018/04/01/18:14:35.380283,216
2018/04/01/18:14:35.405653,193
2018/04/01/18:14:35.427226,196
2018/04/01/18:14:35.452280,172
2018/04/01/18:14:35.470400,176
2018/04/01/18:14:35.488270,179
2018/04/01/18:14:35.509800,186
2018/04/01/18:14:35.538867,195
2018/04/01/18:14:35.554653,201
2018/04/01/18:14:35.577879,204
2018/04/01/18:14:35.596656,207
2018/04/01/18:14:35.619801,208
2018/04/01/18:14:35.641134,232
2018/04/01/18:14:35.656989,209
2018/04/01/18:14:35.684857,211
2018/04/01/18:14:35.702415,260
2018/04/01/18:14:35.725102,238
2018/04/01/18:14:35.747627,238
2018/04/01/18:14:35.766864,214
2018/04/01/18:14:35.790384,218
2018/04/01/18:14:35.815987,218
2018/04/01/18:14:35.833302,217
2018/04/01/18:14:35.858453,217
2018/04/01/18:14:35.873760,217
2018/04/01/18:14:35.897430,218
2018/04/01/18:14:35.914141,217
2018/04/01/18:14:35.937503,217
2018/04/01/18:14:35.958874,218
2018/04/01/18:14:35.984104,218
2018/04/01/18:14:36.000947,242
2018/04/01/18:14:36.026192,266
2018/04/01/18:14:36.049961,241
2018/04/01/18:14:36.068727,241
2018/04/01/18:14:36.085138,241
2018/04/01/18:14:36.108219,241
2018/04/01/18:14:36.129439,241
2018/04/01/18:14:36.147389,264
2018/04/01/18:14:36.170123,266
2018/04/01/18:14:36.199192,266
2018/04/01/18:14:36.219494,263
2018/04/01/18:14:36.239484,264
2018/04/01/18:14:36.258837,289
2018/04/01/18:14:36.276844,268
2018/04/01/18:14:36.299423,268
2018/04/01/18:14:36.325804,246
2018/04/01/18:14:36.346970,271
2018/04/01/18:14:36.370644,270
2018/04/01/18:14:36.388668,271
2018/04/01/18:14:36.412451,249
2018/04/01/18:14:36.432154,249
2018/04/01/18:14:36.450080,274
2018/04/01/18:14:36.468144,274
2018/04/01/18:14:36.495842,274
2018/04/01/18:14:36.518101,321
2018/04/01/18:14:36.537084,321
2018/04/01/18:14:36.562622,321
2018/04/01/18:14:36.582329,323
2018/04/01/18:14:36.603631,343
2018/04/01/18:14:36.618300,326
2018/04/01/18:14:36.643867,304
2018/04/01/18:14:36.666672,306
2018/04/01/18:14:36.688375,306
2018/04/01/18:14:36.708164,284
2018/04/01/18:14:36.732708,287
2018/04/01/18:14:36.751807,288
2018/04/01/18:14:36.774094,287
2018/04/01/18:14:36.789469,291
2018/04/01/18:14:36.814850,291
2018/04/01/18:14:36.834791,291
2018/04/01/18:14:36.861237,247
2018/04/01/18:14:36.886017,292
